filing_date,company_name,ticker,insider_name,job_title,trade_type,price,quantity_traded,final_shares_owned,change_in_shares_owned,value_of_shares_traded
2010-11-03,COCA COLA CO,KO,Wilson Jerry S Jr,Senior Vice President,S,61.84,-38749.0,28566.0,-135.64727298186656,-2396238.16
2010-11-03,COCA COLA CO,KO,Wilson Jerry S Jr,Senior Vice President,S,61.84,-38749.0,28566.0,-135.64727298186656,-2396238.16
2010-11-03,COCA COLA CO,KO,Waller Kathy N,"Vice President, Controller",S,61.77,-18873.0,5910.0,-319.34010152284264,-1165785.21
2010-11-03,COCA COLA CO,KO,CAHILLANE STEVEN A,,S,61.32,-44609.0,166061.0,-26.863020215462992,-2735423.88
2010-11-05,COCA COLA CO,KO,Anderson Harry L,Senior Vice President,S,62.0,-15134.0,39802.0,-38.02321491382343,-938308.0
2010-11-05,COCA COLA CO,KO,DOUGLAS J ALEXANDER JR,,S,62.0,-38500.0,108012.0,-35.64418768285005,-2387000.0
2010-11-05,COCA COLA CO,KO,DOUGLAS J ALEXANDER JR,,S,62.0,-38500.0,108012.0,-35.64418768285005,-2387000.0
2010-11-09,COCA COLA CO,KO,REINICHE DOMINIQUE,,S,62.4,-3500.0,0.0,-inf,-218400.0
2010-11-12,COCA COLA CO,KO,DILLER BARRY,,P,62.59,270000.0,1401000.0,19.271948608137045,16899300.0
2010-12-03,COCA COLA CO,KO,Anderson Harry L,Senior Vice President,S,64.95,-20875.0,39802.0,-52.447113210391436,-1355831.25
2010-12-17,COCA COLA CO,KO,DOUGLAS J ALEXANDER JR,,S,65.0,-24000.0,108012.0,-22.219753360737695,-1560000.0
2010-12-17,COCA COLA CO,KO,DOUGLAS J ALEXANDER JR,,S,65.0,-24000.0,108012.0,-22.219753360737695,-1560000.0
2010-12-17,COCA COLA CO,KO,CUMMINGS ALEXANDER B JR,Executive Vice President,S,65.0,-5500.0,120059.0,-4.581080968523809,-357500.0
2011-02-24,COCA COLA CO,KO,GREENBERG EVAN G,,P,64.17,3896.0,3896.0,100.0,250006.32
2011-03-02,COCA COLA CO,KO,DOUGLAS J ALEXANDER JR,,S,65.0,-12948.0,112245.0,-11.535480422290526,-841620.0
2011-03-02,COCA COLA CO,KO,DILLER BARRY,,P,64.44,235000.0,1636000.0,14.364303178484109,15143400.0
2011-03-02,COCA COLA CO,KO,Anderson Harry L,Senior Vice President,S,64.9,-20875.0,43566.0,-47.91580590368636,-1354787.5000000002
2011-03-02,COCA COLA CO,KO,DOUGLAS J ALEXANDER JR,,S,65.0,-12948.0,112245.0,-11.535480422290526,-841620.0
2011-04-08,COCA COLA CO,KO,DOUGLAS J ALEXANDER JR,,S,67.75,-30000.0,112245.0,-26.727248429774153,-2032500.0
2011-04-08,COCA COLA CO,KO,DOUGLAS J ALEXANDER JR,,S,67.75,-30000.0,112245.0,-26.727248429774153,-2032500.0
2011-04-14,COCA COLA CO,KO,Bozer Ahmet C,,S,66.94,-97553.0,74461.0,-131.01220773290717,-6530197.819999999
2011-04-15,COCA COLA CO,KO,Wilson Jerry S Jr,Senior Vice President,S,68.0,-58924.0,35563.0,-165.68905885330258,-4006832.0
2011-04-15,COCA COLA CO,KO,Wilson Jerry S Jr,Senior Vice President,S,68.0,-58924.0,35563.0,-165.68905885330258,-4006832.0
2011-07-21,COCA COLA CO,KO,Anderson Harry L,Senior Vice President,S,69.47,-16500.0,43566.0,-37.87357113345269,-1146255.0
2011-07-21,COCA COLA CO,KO,DOUGLAS J ALEXANDER JR,,S,69.75,-20000.0,112245.0,-17.818165619849434,-1395000.0
2011-07-21,COCA COLA CO,KO,DOUGLAS J ALEXANDER JR,,S,69.75,-20000.0,112245.0,-17.818165619849434,-1395000.0
2011-08-16,COCA COLA CO,KO,REINICHE DOMINIQUE,,S,67.52,-65431.0,126075.0,-51.89847313107278,-4417901.12
2011-08-18,COCA COLA CO,KO,REINICHE DOMINIQUE,,S,68.3,-10101.0,115974.0,-8.70971079724766,-689898.2999999999
2011-08-18,COCA COLA CO,KO,REINICHE DOMINIQUE,,S,67.81,-96293.0,115974.0,-83.02981702795455,-6529628.33
2011-09-01,COCA COLA CO,KO,CUMMINGS ALEXANDER B JR,Executive Vice President,S,70.0,-84370.0,60512.0,-139.42689053410894,-5905900.0
2011-09-01,COCA COLA CO,KO,Bozer Ahmet C,,S,70.0,-123796.0,74893.0,-165.29715727771622,-8665720.0
2011-09-01,COCA COLA CO,KO,CUMMINGS ALEXANDER B JR,Executive Vice President,S,70.0,-84370.0,60512.0,-139.42689053410894,-5905900.0
2011-09-12,COCA COLA CO,KO,Anderson Harry L,Senior Vice President,S,71.47,-16500.0,43566.0,-37.87357113345269,-1179255.0
2011-09-19,COCA COLA CO,KO,Eberly Ceree,Senior Vice President,S,69.87,-20122.0,8165.0,-246.44213104715246,-1405924.1400000001
2011-09-21,COCA COLA CO,KO,REINICHE DOMINIQUE,,S,70.07,-50000.0,115974.0,-43.11311155948747,-3503499.9999999995
2011-09-21,COCA COLA CO,KO,REINICHE DOMINIQUE,,S,71.01,-50000.0,115974.0,-43.11311155948747,-3550500.0000000005
2011-10-31,COCA COLA CO,KO,Anderson Harry L,Senior Vice President,S,68.95,-20000.0,43566.0,-45.90735894963963,-1379000.0
2011-11-03,COCA COLA CO,KO,DILLER BARRY,,P,67.11,100000.0,1736000.0,5.76036866359447,6711000.0
2011-11-07,COCA COLA CO,KO,DOUGLAS J ALEXANDER JR,,S,67.35,-63241.0,112245.0,-56.341930598244915,-4259281.35
2011-11-07,COCA COLA CO,KO,DOUGLAS J ALEXANDER JR,,S,68.43,-43242.0,112245.0,-38.52465588667647,-2959050.0600000005
2011-11-07,COCA COLA CO,KO,DOUGLAS J ALEXANDER JR,,S,67.35,-63241.0,112245.0,-56.341930598244915,-4259281.35
2011-11-07,COCA COLA CO,KO,DOUGLAS J ALEXANDER JR,,S,68.43,-43242.0,112245.0,-38.52465588667647,-2959050.0600000005
2011-11-14,COCA COLA CO,KO,DOUGLAS J ALEXANDER JR,,S,68.12,-48000.0,92662.0,-51.801169843085624,-3269760.0
2011-11-14,COCA COLA CO,KO,DOUGLAS J ALEXANDER JR,,S,67.28,-89031.0,92662.0,-96.08145733957825,-5990005.68
2011-11-14,COCA COLA CO,KO,DOUGLAS J ALEXANDER JR,,S,68.12,-48000.0,92662.0,-51.801169843085624,-3269760.0
2011-11-14,COCA COLA CO,KO,DOUGLAS J ALEXANDER JR,,S,67.28,-89031.0,92662.0,-96.08145733957825,-5990005.68
2011-12-02,COCA COLA CO,KO,CAHILLANE STEVEN A,,S,67.2,-52292.0,162660.0,-32.1480388540514,-3514022.4000000004
2012-02-23,COCA COLA CO,KO,DOUGLAS J ALEXANDER JR,,S,68.8,-6478.0,59784.0,-10.835675097015924,-445686.39999999997
2012-02-23,COCA COLA CO,KO,DOUGLAS J ALEXANDER JR,,S,68.68,-144780.0,77611.0,-186.54572161162721,-9943490.4
2012-02-24,COCA COLA CO,KO,LAGOMASINO MARIA ELENA,,P,69.27,3000.0,7825.0,38.33865814696485,207810.0
2012-02-28,COCA COLA CO,KO,Daley Richard M,,P,68.86,1000.0,1000.0,100.0,68860.0
2012-02-28,COCA COLA CO,KO,Wilson Jerry S Jr,Senior Vice President,S,68.84,-75949.0,46424.0,-163.59856970532482,-5228329.16
2012-02-28,COCA COLA CO,KO,Wilson Jerry S Jr,Senior Vice President,S,68.84,-75949.0,46424.0,-163.59856970532482,-5228329.16
2012-03-01,COCA COLA CO,KO,GREENBERG EVAN G,,P,68.86,3626.0,7522.0,48.20526455729859,249686.36
2012-03-02,COCA COLA CO,KO,DOUGLAS J ALEXANDER JR,,S,69.71,-20000.0,59784.0,-33.45376689415228,-1394199.9999999998
2012-03-06,COCA COLA CO,KO,Wollaert Guy,Senior Vice President,S,69.15,-19017.0,15100.0,-125.94039735099338,-1315025.55
2012-03-26,COCA COLA CO,KO,Anderson Harry L,Senior Vice President,S,71.45,-15000.0,36354.0,-41.2609341475491,-1071750.0
2012-03-30,COCA COLA CO,KO,CUMMINGS ALEXANDER B JR,Executive Vice President,S,72.0,-85000.0,0.0,-inf,-6120000.0
2012-03-30,COCA COLA CO,KO,Anderson Harry L,Senior Vice President,S,73.45,-15000.0,36354.0,-41.2609341475491,-1101750.0
2012-03-30,COCA COLA CO,KO,CUMMINGS ALEXANDER B JR,Executive Vice President,S,72.0,-85000.0,0.0,-inf,-6120000.0
2012-04-03,COCA COLA CO,KO,Jordan Glenn,,S,73.64,-51449.0,59796.0,-86.04087229915044,-3788704.36
2012-05-01,COCA COLA CO,KO,DILLER BARRY,,P,76.98,264000.0,2000000.0,13.200000000000001,20322720.0
2012-05-01,COCA COLA CO,KO,CUMMINGS ALEXANDER B JR,Executive Vice President,S,76.0,-85000.0,0.0,-inf,-6460000.0
2012-05-01,COCA COLA CO,KO,CUMMINGS ALEXANDER B JR,Executive Vice President,S,76.0,-85000.0,0.0,-inf,-6460000.0
2012-05-01,COCA COLA CO,KO,GREENBERG EVAN G,,P,76.75,6507.0,14029.0,46.382493406515074,499412.25
2012-05-02,COCA COLA CO,KO,Anderson Harry L,Senior Vice President,S,76.78,-20000.0,36354.0,-55.014578863398796,-1535600.0
2012-05-02,COCA COLA CO,KO,DOUGLAS J ALEXANDER JR,,S,76.33,-91782.0,52369.0,-175.26017300311253,-7005720.06
2012-05-09,COCA COLA CO,KO,Daley Richard M,,P,77.14,200.0,1200.0,16.666666666666664,15428.0
2012-05-11,COCA COLA CO,KO,Wollaert Guy,Senior Vice President,S,76.86,-22950.0,15100.0,-151.98675496688742,-1763937.0
2012-05-15,COCA COLA CO,KO,Eberly Ceree,Senior Vice President,S,77.55,-6642.0,9816.0,-67.66503667481662,-515087.1
2012-05-22,COCA COLA CO,KO,REINICHE DOMINIQUE,,S,74.23,-97073.0,115974.0,-83.70238156828255,-7205728.79
2012-05-22,COCA COLA CO,KO,REINICHE DOMINIQUE,,S,73.78,-80000.0,115974.0,-68.98097849517995,-5902400.0
2012-07-03,COCA COLA CO,KO,DOUGLAS J ALEXANDER JR,,S,78.5,-12500.0,52369.0,-23.869082854360403,-981250.0
2012-07-31,COCA COLA CO,KO,CUMMINGS ALEXANDER B JR,Executive Vice President,S,80.0,-85000.0,0.0,-inf,-6800000.0
2012-07-31,COCA COLA CO,KO,CUMMINGS ALEXANDER B JR,Executive Vice President,S,80.0,-85000.0,0.0,-inf,-6800000.0
2012-07-31,COCA COLA CO,KO,Waller Kathy N,"Vice President, Controller",S,80.0,-6524.0,9662.0,-67.52225212171393,-521920.0
2012-07-31,COCA COLA CO,KO,Anderson Harry L,Senior Vice President,S,79.45,-10000.0,36354.0,-27.507289431699398,-794500.0
2012-08-02,COCA COLA CO,KO,DOUGLAS J ALEXANDER JR,,S,81.25,-12500.0,52369.0,-23.869082854360403,-1015625.0
2012-08-02,COCA COLA CO,KO,Jordan Glenn,,S,80.94,-32640.0,27156.0,-120.19443216968627,-2641881.6
2012-08-02,COCA COLA CO,KO,Jordan Glenn,,S,81.08,-17908.0,32248.0,-55.53212602331927,-1451980.64
2012-10-25,COCA COLA CO,KO,Daley Richard M,,P,36.7,1000.0,3400.0,29.411764705882355,36700.0
2012-12-19,COCA COLA CO,KO,Wollaert Guy,Senior Vice President,S,37.5,-50000.0,30200.0,-165.56291390728478,-1875000.0
2013-02-07,COCA COLA CO,KO,Wollaert Guy,Senior Vice President,S,38.0,-50000.0,30200.0,-165.56291390728478,-1900000.0
2013-02-25,COCA COLA CO,KO,Walter Glen,,S,38.38,-2539.0,31004.0,-8.189265901174043,-97446.82
2013-02-28,COCA COLA CO,KO,DOUGLAS J ALEXANDER JR,Senior Vice President,S,37.95,-208286.0,183338.0,-113.60765362336231,-7904453.7
2013-03-07,COCA COLA CO,KO,Kalumbu Nathan,,S,38.7,-35000.0,33109.0,-105.71143797758917,-1354500.0
2013-03-12,COCA COLA CO,KO,Wollaert Guy,Senior Vice President,S,39.1,-90476.0,55400.0,-163.31407942238266,-3537611.6
2013-03-14,COCA COLA CO,KO,Daley Richard M,,P,39.16,600.0,4000.0,15.0,23495.999999999996
2013-03-22,COCA COLA CO,KO,REYES JOSE OCTAVIO,,S,39.5,-291500.0,110100.0,-264.7593097184378,-11514250.0
2013-03-22,COCA COLA CO,KO,TRIPODI JOSEPH V,Executive Vice President,S,40.0,-187000.0,117462.0,-159.20042226422163,-7480000.0
2013-03-28,COCA COLA CO,KO,REYES JOSE OCTAVIO,,S,40.5,-320000.0,110100.0,-290.644868301544,-12960000.0
2013-04-11,COCA COLA CO,KO,FAYARD GARY P,Executive Vice President & CFO,S,41.0,-224000.0,188944.0,-118.55364552459989,-9184000.0
2013-04-11,COCA COLA CO,KO,CUMMINGS ALEXANDER B JR,Executive Vice President,S,41.0,-201482.0,85800.0,-234.82750582750583,-8260762.0
2013-04-11,COCA COLA CO,KO,DOUGLAS J ALEXANDER JR,Senior Vice President,S,41.0,-10000.0,181678.0,-5.504243771948173,-410000.0
2013-04-11,COCA COLA CO,KO,DOUGLAS J ALEXANDER JR,Senior Vice President,S,40.75,-20000.0,191678.0,-10.434165631945241,-815000.0
2013-04-11,COCA COLA CO,KO,FAYARD GARY P,Executive Vice President & CFO,S,41.0,-224000.0,188944.0,-118.55364552459989,-9184000.0
2013-04-11,COCA COLA CO,KO,FAYARD GARY P,Executive Vice President & CFO,S,41.0,-224000.0,188944.0,-118.55364552459989,-9184000.0
2013-04-11,COCA COLA CO,KO,CUMMINGS ALEXANDER B JR,Executive Vice President,S,41.0,-201482.0,85800.0,-234.82750582750583,-8260762.0
2013-04-11,COCA COLA CO,KO,FAYARD GARY P,Executive Vice President & CFO,S,41.0,-224000.0,188944.0,-118.55364552459989,-9184000.0
2013-04-18,COCA COLA CO,KO,DOUGLAS J ALEXANDER JR,Senior Vice President,S,42.0,-20000.0,211678.0,-9.448313003713187,-840000.0
2013-04-18,COCA COLA CO,KO,TRIPODI JOSEPH V,Executive Vice President,S,42.5,-125852.0,117462.0,-107.14273552297765,-5348710.0
2013-04-18,COCA COLA CO,KO,DOUGLAS J ALEXANDER JR,Senior Vice President,S,42.25,-30000.0,181678.0,-16.512731315844515,-1267500.0
2013-05-02,COCA COLA CO,KO,Jordan Glenn,,S,42.37,-42306.0,108590.0,-38.95938852564693,-1792505.22
2013-05-09,COCA COLA CO,KO,SMITH BRIAN JOHN,,S,42.25,-149268.0,33126.0,-450.6067741351204,-6306573.0
2013-05-17,COCA COLA CO,KO,DOUGLAS J ALEXANDER JR,Senior Vice President,S,43.0,-20000.0,181678.0,-11.008487543896345,-860000.0
2013-08-09,COCA COLA CO,KO,ROBINSON JAMES D III,,S,40.06,-6200.0,53196.0,-11.655011655011654,-248372.0
2013-11-08,COCA COLA CO,KO,TUGGLE CLYDE C,Senior Vice President,S,39.92,-92000.0,172558.0,-53.315406993590564,-3672640.0
2013-11-08,COCA COLA CO,KO,TUGGLE CLYDE C,Senior Vice President,S,39.92,-92000.0,172558.0,-53.315406993590564,-3672640.0
2013-11-13,COCA COLA CO,KO,SMITH BRIAN JOHN,,S,39.82,-50000.0,33126.0,-150.9388395822013,-1991000.0
2014-02-26,COCA COLA CO,KO,Kent Ahmet Muhtar,Chairman & CEO,P,37.91,10500.0,262118.0,4.005829435597708,398054.99999999994
2014-02-26,COCA COLA CO,KO,LAGOMASINO MARIA ELENA,,P,37.57,7981.0,23631.0,33.77343320214972,299846.17
2014-02-26,COCA COLA CO,KO,BOTIN ANA,,P,37.25,2500.0,2500.0,100.0,93125.0
2014-02-26,COCA COLA CO,KO,Kent Ahmet Muhtar,Chairman & CEO,P,37.91,10500.0,262118.0,4.005829435597708,398054.99999999994
2014-02-26,COCA COLA CO,KO,Kent Ahmet Muhtar,Chairman & CEO,P,37.91,10500.0,262118.0,4.005829435597708,398054.99999999994
2014-02-28,COCA COLA CO,KO,Daley Richard M,,P,38.06,1500.0,5500.0,27.27272727272727,57090.0
2014-03-13,COCA COLA CO,KO,DOUGLAS J ALEXANDER JR,Senior Vice President,P,38.76,2585.0,135972.0,1.9011267025564087,100194.59999999999
2014-03-13,COCA COLA CO,KO,DOUGLAS J ALEXANDER JR,Senior Vice President,P,38.76,2585.0,135972.0,1.9011267025564087,100194.59999999999
2014-03-14,COCA COLA CO,KO,Quincey James,,S,38.4,-95490.0,24814.0,-384.8230837430483,-3666816.0
2014-03-14,COCA COLA CO,KO,Quincey James,,S,38.4,-95490.0,24814.0,-384.8230837430483,-3666816.0
2014-05-07,COCA COLA CO,KO,SINGH ATUL,,S,40.92,-3760.0,43256.0,-8.69243573145922,-153859.2
2014-05-13,COCA COLA CO,KO,CUMMINGS ALEXANDER B JR,Executive Vice President,S,40.84,-39760.0,48522.0,-81.9422117802234,-1623798.4000000001
2014-05-13,COCA COLA CO,KO,CUMMINGS ALEXANDER B JR,Executive Vice President,S,40.84,-39760.0,48522.0,-81.9422117802234,-1623798.4000000001
2014-05-15,COCA COLA CO,KO,Finan Irial,Executive Vice President,S,41.0,-194000.0,327366.0,-59.26088842457678,-7954000.0
2014-05-16,COCA COLA CO,KO,Wollaert Guy,Senior Vice President,S,40.96,-22460.0,43457.0,-51.68327312055595,-919961.6
2014-06-30,COCA COLA CO,KO,Waller Kathy N,"Executive VP, CFO",S,42.0,-9399.0,36167.0,-25.987778914480053,-394758.0
2014-08-19,COCA COLA CO,KO,Eberly Ceree,Senior Vice President,S,41.0,-13960.0,34364.0,-40.62390874170644,-572360.0
2014-09-04,COCA COLA CO,KO,Finan Irial,Executive Vice President,S,41.61,-250000.0,327366.0,-76.36712425847523,-10402500.0
2014-09-23,COCA COLA CO,KO,TUGGLE CLYDE C,Senior Vice President,S,41.99,-174140.0,155000.0,-112.34838709677419,-7312138.600000001
2014-09-23,COCA COLA CO,KO,TUGGLE CLYDE C,Senior Vice President,S,41.99,-174140.0,155000.0,-112.34838709677419,-7312138.600000001
2014-10-07,COCA COLA CO,KO,TUGGLE CLYDE C,Senior Vice President,S,43.0,-180000.0,155000.0,-116.12903225806453,-7740000.0
2014-10-07,COCA COLA CO,KO,TUGGLE CLYDE C,Senior Vice President,S,43.0,-180000.0,155000.0,-116.12903225806453,-7740000.0
2014-10-30,COCA COLA CO,KO,SMITH BRIAN JOHN,,S,40.67,-56499.0,21079.0,-268.03453674272976,-2297814.33
2014-11-05,COCA COLA CO,KO,Kalumbu Nathan,,S,41.82,-180040.0,27696.0,-650.0577700751011,-7529272.8
2014-11-12,COCA COLA CO,KO,ROBINSON JAMES D III,,S,42.36,-9140.0,44056.0,-20.74632286181224,-387170.4
2014-11-14,COCA COLA CO,KO,Quincey James,,S,42.71,-151600.0,24814.0,-610.9454340291771,-6474836.0
2014-11-14,COCA COLA CO,KO,Quincey James,,S,42.71,-151600.0,24814.0,-610.9454340291771,-6474836.0
2014-12-05,COCA COLA CO,KO,SINGH ATUL,,S,44.38,-124946.0,43256.0,-288.8524135380063,-5545103.48
2014-12-10,COCA COLA CO,KO,TRIPODI JOSEPH V,Executive Vice President,S,41.97,-75000.0,89709.0,-83.60365180751094,-3147750.0
2014-12-10,COCA COLA CO,KO,TRIPODI JOSEPH V,Executive Vice President,S,43.4,-306500.0,89709.0,-341.6602570533614,-13302100.0
2014-12-10,COCA COLA CO,KO,TRIPODI JOSEPH V,Executive Vice President,S,41.97,-75000.0,89709.0,-83.60365180751094,-3147750.0
2014-12-10,COCA COLA CO,KO,TRIPODI JOSEPH V,Executive Vice President,S,43.4,-306500.0,89709.0,-341.6602570533614,-13302100.0
2014-12-10,COCA COLA CO,KO,TRIPODI JOSEPH V,Executive Vice President,S,43.4,-306500.0,89709.0,-341.6602570533614,-13302100.0
2014-12-10,COCA COLA CO,KO,TRIPODI JOSEPH V,Executive Vice President,S,41.97,-75000.0,89709.0,-83.60365180751094,-3147750.0
2015-02-26,COCA COLA CO,KO,Quincey James,,S,42.26,-114784.0,24695.0,-464.80664102044943,-4850771.84
2015-02-26,COCA COLA CO,KO,Quincey James,,S,42.25,-171800.0,24695.0,-695.6873861105487,-7258550.0
2015-02-26,COCA COLA CO,KO,BOLLAND MARC J,,P,42.09,10000.0,10000.0,100.0,420900.00000000006
2015-02-26,COCA COLA CO,KO,Quincey James,,S,42.26,-114784.0,24695.0,-464.80664102044943,-4850771.84
2015-02-26,COCA COLA CO,KO,Quincey James,,S,42.25,-171800.0,24695.0,-695.6873861105487,-7258550.0
2015-02-27,COCA COLA CO,KO,Daley Richard M,,P,42.43,500.0,6000.0,8.333333333333332,21215.0
2015-03-04,COCA COLA CO,KO,CUMMINGS ALEXANDER B JR,Executive Vice President,S,43.18,-77720.0,0.0,-inf,-3355949.6
2015-03-04,COCA COLA CO,KO,CUMMINGS ALEXANDER B JR,Executive Vice President,S,43.18,-77720.0,0.0,-inf,-3355949.6
2015-03-16,COCA COLA CO,KO,Waller Kathy N,"Executive VP, CFO",S,40.4,-51424.0,53525.0,-96.07473143390939,-2077529.5999999999
2015-05-26,COCA COLA CO,KO,Daley Richard M,,P,41.2,500.0,6500.0,7.6923076923076925,20600.0
2015-09-30,COCA COLA CO,KO,DOUGLAS J ALEXANDER JR,Executive Vice President,S,39.59,-32767.0,121257.0,-27.02276981947434,-1297245.53
2015-09-30,COCA COLA CO,KO,DOUGLAS J ALEXANDER JR,Executive Vice President,S,39.59,-32767.0,121257.0,-27.02276981947434,-1297245.53
2015-10-02,COCA COLA CO,KO,Eberly Ceree,Senior Vice President,S,39.95,-12400.0,34364.0,-36.08427424048423,-495380.00000000006
2015-10-05,COCA COLA CO,KO,Gayle Helene D,,P,40.54,2000.0,3000.0,66.66666666666666,81080.0
2015-10-14,COCA COLA CO,KO,Bozer Ahmet C,Executive Vice President,S,42.0,-75660.0,185485.0,-40.790360406501875,-3177720.0
2015-10-27,COCA COLA CO,KO,CUMMINGS ALEXANDER B JR,Executive Vice President,S,43.0,-29050.0,0.0,-inf,-1249150.0
2015-10-27,COCA COLA CO,KO,CUMMINGS ALEXANDER B JR,Executive Vice President,S,42.76,-137580.0,0.0,-inf,-5882920.8
2015-10-27,COCA COLA CO,KO,CUMMINGS ALEXANDER B JR,Executive Vice President,S,43.0,-29050.0,0.0,-inf,-1249150.0
2015-10-27,COCA COLA CO,KO,CUMMINGS ALEXANDER B JR,Executive Vice President,S,43.0,-29050.0,0.0,-inf,-1249150.0
2015-10-27,COCA COLA CO,KO,CUMMINGS ALEXANDER B JR,Executive Vice President,S,42.76,-137580.0,0.0,-inf,-5882920.8
2015-10-27,COCA COLA CO,KO,CUMMINGS ALEXANDER B JR,Executive Vice President,S,42.76,-137580.0,0.0,-inf,-5882920.8
2015-10-29,COCA COLA CO,KO,CUMMINGS ALEXANDER B JR,Executive Vice President,S,42.66,-344682.0,0.0,-inf,-14704134.12
2015-10-29,COCA COLA CO,KO,CUMMINGS ALEXANDER B JR,Executive Vice President,S,42.66,-344682.0,0.0,-inf,-14704134.12
2015-10-29,COCA COLA CO,KO,CUMMINGS ALEXANDER B JR,Executive Vice President,S,42.63,-387246.0,0.0,-inf,-16508296.98
2015-10-29,COCA COLA CO,KO,CUMMINGS ALEXANDER B JR,Executive Vice President,S,42.63,-387246.0,0.0,-inf,-16508296.98
2015-10-29,COCA COLA CO,KO,CUMMINGS ALEXANDER B JR,Executive Vice President,S,42.66,-344682.0,0.0,-inf,-14704134.12
2015-10-29,COCA COLA CO,KO,CUMMINGS ALEXANDER B JR,Executive Vice President,S,42.63,-387246.0,0.0,-inf,-16508296.98
2015-10-30,COCA COLA CO,KO,SMITH BRIAN JOHN,,S,42.88,-10000.0,20947.0,-47.73953310736621,-428800.0
2015-10-30,COCA COLA CO,KO,SMITH BRIAN JOHN,,S,42.47,-20000.0,20947.0,-95.47906621473243,-849400.0
2015-11-02,COCA COLA CO,KO,DE QUINTO MARCOS,Executive Vice President,S,42.85,-117072.0,156693.0,-74.71425015795218,-5016535.2
2015-11-02,COCA COLA CO,KO,Kalumbu Nathan,,S,42.65,-72012.0,32586.0,-220.9906094641871,-3071311.8
2015-11-04,COCA COLA CO,KO,Finan Irial,Executive Vice President,S,42.2,-280000.0,327366.0,-85.53117916949226,-11816000.0
2015-11-20,COCA COLA CO,KO,SMITH BRIAN JOHN,,S,43.02,-36414.0,20947.0,-173.83873585716333,-1566530.28
2015-11-20,COCA COLA CO,KO,SMITH BRIAN JOHN,,S,41.97,-80000.0,20947.0,-381.9162648589297,-3357600.0
2015-12-17,COCA COLA CO,KO,SINGH ATUL,,S,43.75,-33760.0,49547.0,-68.13732415686117,-1477000.0
2016-02-22,COCA COLA CO,KO,DOUGLAS J ALEXANDER JR,Executive Vice President,S,44.0,-32000.0,202971.0,-15.76579905503742,-1408000.0
2016-02-22,COCA COLA CO,KO,DOUGLAS J ALEXANDER JR,Executive Vice President,S,44.0,-32000.0,202971.0,-15.76579905503742,-1408000.0
2016-02-25,COCA COLA CO,KO,DOUGLAS J ALEXANDER JR,Executive Vice President,S,43.85,-19644.0,211293.0,-9.297042495492041,-861389.4
2016-02-25,COCA COLA CO,KO,DOUGLAS J ALEXANDER JR,Executive Vice President,S,43.85,-19644.0,211293.0,-9.297042495492041,-861389.4
2016-03-04,COCA COLA CO,KO,CUMMINGS ALEXANDER B JR,Executive Vice President,S,43.68,-320000.0,0.0,-inf,-13977600.0
2016-03-04,COCA COLA CO,KO,CUMMINGS ALEXANDER B JR,Executive Vice President,S,43.76,-320000.0,0.0,-inf,-14003200.0
