filing_date,company_name,ticker,insider_name,job_title,trade_type,price,quantity_traded,final_shares_owned,change_in_shares_owned,value_of_shares_traded
2006-01-31,NETFLIX INC,NFLX,TECHNOLOGY CROSSOVER MANAGEMENT IV LLC,,S,27.28,-283191.0,0.0,-inf,-7725450.48
2006-01-31,NETFLIX INC,NFLX,KIMBALL RICK,,S,27.28,-283191.0,0.0,-inf,-7725450.48
2006-01-31,NETFLIX INC,NFLX,HOAG JAY C,,S,27.28,-283191.0,0.0,-inf,-7725450.48
2006-01-31,NETFLIX INC,NFLX,TCV IV STRATEGIC PARTNERS LP,,S,27.28,-283191.0,0.0,-inf,-7725450.48
2006-01-31,NETFLIX INC,NFLX,TCV IV LP,,S,27.28,-283191.0,0.0,-inf,-7725450.48
2006-01-31,NETFLIX INC,NFLX,TECHNOLOGY CROSSOVER MANAGEMENT IV LLC,,S,27.28,-283191.0,0.0,-inf,-7725450.48
2006-01-31,NETFLIX INC,NFLX,HOAG JAY C,,S,27.28,-56237.0,0.0,-inf,-1534145.36
2006-01-31,NETFLIX INC,NFLX,KIMBALL RICK,,S,27.28,-56237.0,0.0,-inf,-1534145.36
2006-01-31,NETFLIX INC,NFLX,TECHNOLOGY CROSSOVER MANAGEMENT IV LLC,,S,27.28,-56237.0,0.0,-inf,-1534145.36
2006-01-31,NETFLIX INC,NFLX,KIMBALL RICK,,S,27.28,-283191.0,0.0,-inf,-7725450.48
2006-01-31,NETFLIX INC,NFLX,TCV IV LP,,S,27.28,-283191.0,0.0,-inf,-7725450.48
2006-01-31,NETFLIX INC,NFLX,TCV IV STRATEGIC PARTNERS LP,,S,27.28,-283191.0,0.0,-inf,-7725450.48
2006-01-31,NETFLIX INC,NFLX,HOAG JAY C,,S,27.28,-283191.0,0.0,-inf,-7725450.48
2006-01-31,NETFLIX INC,NFLX,KIMBALL RICK,,S,27.28,-283191.0,0.0,-inf,-7725450.48
2006-01-31,NETFLIX INC,NFLX,TECHNOLOGY CROSSOVER MANAGEMENT IV LLC,,S,27.28,-283191.0,0.0,-inf,-7725450.48
2006-01-31,NETFLIX INC,NFLX,TCV IV LP,,S,27.28,-283191.0,0.0,-inf,-7725450.48
2006-01-31,NETFLIX INC,NFLX,TCV IV STRATEGIC PARTNERS LP,,S,27.28,-283191.0,0.0,-inf,-7725450.48
2006-01-31,NETFLIX INC,NFLX,HOAG JAY C,,S,27.28,-283191.0,0.0,-inf,-7725450.48
2006-01-31,NETFLIX INC,NFLX,KIMBALL RICK,,S,27.28,-283191.0,0.0,-inf,-7725450.48
2006-01-31,NETFLIX INC,NFLX,TECHNOLOGY CROSSOVER MANAGEMENT IV LLC,,S,27.28,-283191.0,0.0,-inf,-7725450.48
2006-01-31,NETFLIX INC,NFLX,TCV IV STRATEGIC PARTNERS LP,,S,27.28,-283191.0,0.0,-inf,-7725450.48
2006-01-31,NETFLIX INC,NFLX,TCV IV LP,,S,27.28,-283191.0,0.0,-inf,-7725450.48
2006-01-31,NETFLIX INC,NFLX,TCV IV STRATEGIC PARTNERS LP,,S,27.28,-11967.0,0.0,-inf,-326459.76
2006-01-31,NETFLIX INC,NFLX,KIMBALL RICK,,S,27.28,-1185784.0,2375610.0,-49.914927113457175,-32348187.52
2006-01-31,NETFLIX INC,NFLX,TECHNOLOGY CROSSOVER MANAGEMENT IV LLC,,S,27.28,-11967.0,0.0,-inf,-326459.76
2006-01-31,NETFLIX INC,NFLX,TCV IV LP,,S,27.28,-368348.0,0.0,-inf,-10048533.440000001
2006-01-31,NETFLIX INC,NFLX,HOAG JAY C,,S,27.28,-368348.0,0.0,-inf,-10048533.440000001
2006-01-31,NETFLIX INC,NFLX,KIMBALL RICK,,S,27.28,-11967.0,0.0,-inf,-326459.76
2006-01-31,NETFLIX INC,NFLX,TCV IV LP,,S,27.28,-368348.0,0.0,-inf,-10048533.440000001
2006-01-31,NETFLIX INC,NFLX,HOAG JAY C,,S,27.28,-11967.0,0.0,-inf,-326459.76
2006-01-31,NETFLIX INC,NFLX,TCV IV STRATEGIC PARTNERS LP,,S,27.28,-11967.0,0.0,-inf,-326459.76
2006-01-31,NETFLIX INC,NFLX,TCV IV LP,,S,27.28,-11967.0,0.0,-inf,-326459.76
2006-01-31,NETFLIX INC,NFLX,TECHNOLOGY CROSSOVER MANAGEMENT IV LLC,,S,27.28,-11967.0,0.0,-inf,-326459.76
2006-01-31,NETFLIX INC,NFLX,KIMBALL RICK,,S,27.28,-11967.0,0.0,-inf,-326459.76
2006-01-31,NETFLIX INC,NFLX,HOAG JAY C,,S,27.28,-11967.0,0.0,-inf,-326459.76
2006-01-31,NETFLIX INC,NFLX,TCV IV STRATEGIC PARTNERS LP,,S,27.28,-11967.0,0.0,-inf,-326459.76
2006-01-31,NETFLIX INC,NFLX,TCV IV LP,,S,27.28,-11967.0,0.0,-inf,-326459.76
2006-01-31,NETFLIX INC,NFLX,TECHNOLOGY CROSSOVER MANAGEMENT IV LLC,,S,27.28,-368348.0,0.0,-inf,-10048533.440000001
2006-01-31,NETFLIX INC,NFLX,KIMBALL RICK,,S,27.28,-368348.0,0.0,-inf,-10048533.440000001
2006-01-31,NETFLIX INC,NFLX,HOAG JAY C,,S,27.28,-368348.0,0.0,-inf,-10048533.440000001
2006-01-31,NETFLIX INC,NFLX,TCV IV STRATEGIC PARTNERS LP,,S,27.28,-368348.0,0.0,-inf,-10048533.440000001
2006-01-31,NETFLIX INC,NFLX,TECHNOLOGY CROSSOVER MANAGEMENT IV LLC,,S,27.28,-368348.0,0.0,-inf,-10048533.440000001
2006-01-31,NETFLIX INC,NFLX,KIMBALL RICK,,S,27.28,-368348.0,0.0,-inf,-10048533.440000001
2006-01-31,NETFLIX INC,NFLX,KIMBALL RICK,,S,27.28,-368348.0,0.0,-inf,-10048533.440000001
2006-01-31,NETFLIX INC,NFLX,HOAG JAY C,,S,27.28,-368348.0,0.0,-inf,-10048533.440000001
2006-01-31,NETFLIX INC,NFLX,TCV IV STRATEGIC PARTNERS LP,,S,27.28,-368348.0,0.0,-inf,-10048533.440000001
2006-01-31,NETFLIX INC,NFLX,TCV IV LP,,S,27.28,-368348.0,0.0,-inf,-10048533.440000001
2006-01-31,NETFLIX INC,NFLX,TECHNOLOGY CROSSOVER MANAGEMENT IV LLC,,S,27.28,-368348.0,0.0,-inf,-10048533.440000001
2006-01-31,NETFLIX INC,NFLX,HOAG JAY C,,S,27.28,-1185784.0,2375610.0,-49.914927113457175,-32348187.52
2006-01-31,NETFLIX INC,NFLX,KIMBALL RICK,,S,27.28,-11967.0,0.0,-inf,-326459.76
2006-01-31,NETFLIX INC,NFLX,TCV IV STRATEGIC PARTNERS LP,,S,27.28,-1185784.0,2375610.0,-49.914927113457175,-32348187.52
2006-01-31,NETFLIX INC,NFLX,TECHNOLOGY CROSSOVER MANAGEMENT IV LLC,,S,27.28,-1185784.0,2375610.0,-49.914927113457175,-32348187.52
2006-01-31,NETFLIX INC,NFLX,TECHNOLOGY CROSSOVER MANAGEMENT IV LLC,,S,27.28,-1185784.0,2375610.0,-49.914927113457175,-32348187.52
2006-01-31,NETFLIX INC,NFLX,TECHNOLOGY CROSSOVER MANAGEMENT IV LLC,,S,27.28,-368348.0,0.0,-inf,-10048533.440000001
2006-01-31,NETFLIX INC,NFLX,KIMBALL RICK,,S,27.28,-368348.0,0.0,-inf,-10048533.440000001
2006-01-31,NETFLIX INC,NFLX,HOAG JAY C,,S,27.28,-368348.0,0.0,-inf,-10048533.440000001
2006-01-31,NETFLIX INC,NFLX,TCV IV STRATEGIC PARTNERS LP,,S,27.28,-368348.0,0.0,-inf,-10048533.440000001
2006-01-31,NETFLIX INC,NFLX,TCV IV LP,,S,27.28,-368348.0,0.0,-inf,-10048533.440000001
2006-01-31,NETFLIX INC,NFLX,TECHNOLOGY CROSSOVER MANAGEMENT IV LLC,,S,27.28,-368348.0,0.0,-inf,-10048533.440000001
2006-01-31,NETFLIX INC,NFLX,KIMBALL RICK,,S,27.28,-368348.0,0.0,-inf,-10048533.440000001
2006-01-31,NETFLIX INC,NFLX,HOAG JAY C,,S,27.28,-368348.0,0.0,-inf,-10048533.440000001
2006-01-31,NETFLIX INC,NFLX,TCV IV STRATEGIC PARTNERS LP,,S,27.28,-368348.0,0.0,-inf,-10048533.440000001
2006-01-31,NETFLIX INC,NFLX,TCV IV STRATEGIC PARTNERS LP,,S,27.28,-1185784.0,2375610.0,-49.914927113457175,-32348187.52
2006-01-31,NETFLIX INC,NFLX,HOAG JAY C,,S,27.28,-1185784.0,2375610.0,-49.914927113457175,-32348187.52
2006-01-31,NETFLIX INC,NFLX,KIMBALL RICK,,S,27.28,-1185784.0,2375610.0,-49.914927113457175,-32348187.52
2006-01-31,NETFLIX INC,NFLX,TCV IV LP,,S,27.28,-1185784.0,2375610.0,-49.914927113457175,-32348187.52
2006-01-31,NETFLIX INC,NFLX,TCV IV STRATEGIC PARTNERS LP,,S,27.28,-368348.0,0.0,-inf,-10048533.440000001
2006-01-31,NETFLIX INC,NFLX,TCV IV STRATEGIC PARTNERS LP,,S,27.28,-1185784.0,2375610.0,-49.914927113457175,-32348187.52
2006-01-31,NETFLIX INC,NFLX,HOAG JAY C,,S,27.28,-1185784.0,2375610.0,-49.914927113457175,-32348187.52
2006-01-31,NETFLIX INC,NFLX,KIMBALL RICK,,S,27.28,-1185784.0,2375610.0,-49.914927113457175,-32348187.52
2006-01-31,NETFLIX INC,NFLX,TECHNOLOGY CROSSOVER MANAGEMENT IV LLC,,S,27.28,-1185784.0,2375610.0,-49.914927113457175,-32348187.52
2006-01-31,NETFLIX INC,NFLX,TCV IV LP,,S,27.28,-1185784.0,2375610.0,-49.914927113457175,-32348187.52
2006-01-31,NETFLIX INC,NFLX,TCV IV STRATEGIC PARTNERS LP,,S,27.28,-1185784.0,2375610.0,-49.914927113457175,-32348187.52
2006-01-31,NETFLIX INC,NFLX,HOAG JAY C,,S,27.28,-1185784.0,2375610.0,-49.914927113457175,-32348187.52
2006-01-31,NETFLIX INC,NFLX,TCV IV STRATEGIC PARTNERS LP,,S,27.28,-56237.0,0.0,-inf,-1534145.36
2006-01-31,NETFLIX INC,NFLX,TCV IV LP,,S,27.28,-1185784.0,2375610.0,-49.914927113457175,-32348187.52
2006-01-31,NETFLIX INC,NFLX,HOAG JAY C,,S,27.28,-56237.0,0.0,-inf,-1534145.36
2006-01-31,NETFLIX INC,NFLX,HOAG JAY C,,S,27.28,-283191.0,0.0,-inf,-7725450.48
2006-01-31,NETFLIX INC,NFLX,TECHNOLOGY CROSSOVER MANAGEMENT IV LLC,,S,27.28,-56237.0,0.0,-inf,-1534145.36
2006-01-31,NETFLIX INC,NFLX,TECHNOLOGY CROSSOVER MANAGEMENT IV LLC,,S,27.28,-1185784.0,2375610.0,-49.914927113457175,-32348187.52
2006-01-31,NETFLIX INC,NFLX,HOAG JAY C,,S,27.28,-283191.0,0.0,-inf,-7725450.48
2006-01-31,NETFLIX INC,NFLX,HOAG JAY C,,S,27.28,-1185784.0,2375610.0,-49.914927113457175,-32348187.52
2006-01-31,NETFLIX INC,NFLX,TCV IV LP,,S,27.28,-44216.0,88586.0,-49.91307881606574,-1206212.48
2006-01-31,NETFLIX INC,NFLX,TCV IV LP,,S,27.28,-1185784.0,2375610.0,-49.914927113457175,-32348187.52
2006-01-31,NETFLIX INC,NFLX,TCV IV STRATEGIC PARTNERS LP,,S,27.28,-44216.0,88586.0,-49.91307881606574,-1206212.48
2006-01-31,NETFLIX INC,NFLX,KIMBALL RICK,,S,27.28,-44216.0,88586.0,-49.91307881606574,-1206212.48
2006-01-31,NETFLIX INC,NFLX,TCV IV LP,,S,27.28,-50257.0,0.0,-inf,-1371010.96
2006-01-31,NETFLIX INC,NFLX,TECHNOLOGY CROSSOVER MANAGEMENT IV LLC,,S,27.28,-50257.0,0.0,-inf,-1371010.96
2006-01-31,NETFLIX INC,NFLX,KIMBALL RICK,,S,27.28,-50257.0,0.0,-inf,-1371010.96
2006-01-31,NETFLIX INC,NFLX,HOAG JAY C,,S,27.28,-50257.0,0.0,-inf,-1371010.96
2006-01-31,NETFLIX INC,NFLX,TCV IV STRATEGIC PARTNERS LP,,S,27.28,-50257.0,0.0,-inf,-1371010.96
2006-01-31,NETFLIX INC,NFLX,TCV IV LP,,S,27.28,-50257.0,0.0,-inf,-1371010.96
2006-01-31,NETFLIX INC,NFLX,TECHNOLOGY CROSSOVER MANAGEMENT IV LLC,,S,27.28,-50257.0,0.0,-inf,-1371010.96
2006-01-31,NETFLIX INC,NFLX,KIMBALL RICK,,S,27.28,-50257.0,0.0,-inf,-1371010.96
2006-01-31,NETFLIX INC,NFLX,HOAG JAY C,,S,27.28,-50257.0,0.0,-inf,-1371010.96
2006-01-31,NETFLIX INC,NFLX,KIMBALL RICK,,S,27.28,-56237.0,0.0,-inf,-1534145.36
