filing_date,company_name,ticker,insider_name,job_title,trade_type,price,quantity_traded,final_shares_owned,change_in_shares_owned,value_of_shares_traded
2014-05-12,MICROSOFT CORP,MSFT,Morfit G Mason,,P,39.54,463000.0,5470501.0,8.463575822397255,18307020.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Holdings, L.P.",,P,39.54,463000.0,5470501.0,8.463575822397255,18307020.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Capital Management, LLC",,P,39.54,463000.0,5470501.0,8.463575822397255,18307020.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Capital Management, LLC",,P,39.54,463000.0,5470501.0,8.463575822397255,18307020.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Co-Invest Master Fund, L.P.",,P,39.54,463000.0,5470501.0,8.463575822397255,18307020.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Holdings GP, LLC",,P,39.54,463000.0,5470501.0,8.463575822397255,18307020.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Capital Management, L.P.",,P,39.54,463000.0,5470501.0,8.463575822397255,18307020.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Capital Master Fund, L.P.",,P,39.54,463000.0,5470501.0,8.463575822397255,18307020.0
2014-05-12,MICROSOFT CORP,MSFT,Morfit G Mason,,P,39.54,463000.0,5470501.0,8.463575822397255,18307020.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Co-Invest Master Fund, L.P.",,P,39.49,300000.0,4720000.0,6.3559322033898304,11847000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Holdings, L.P.",,P,39.54,463000.0,5470501.0,8.463575822397255,18307020.0
2014-05-12,MICROSOFT CORP,MSFT,"VA Partners I, LLC",,P,39.54,463000.0,5470501.0,8.463575822397255,18307020.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Holdings, L.P.",,P,39.54,463000.0,5470501.0,8.463575822397255,18307020.0
2014-05-12,MICROSOFT CORP,MSFT,Morfit G Mason,,P,39.54,463000.0,5470501.0,8.463575822397255,18307020.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Capital Master Fund, L.P.",,P,39.54,463000.0,5470501.0,8.463575822397255,18307020.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Capital Management, L.P.",,P,39.49,300000.0,4720000.0,6.3559322033898304,11847000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Capital Master Fund, L.P.",,P,39.49,300000.0,4720000.0,6.3559322033898304,11847000.0
2014-05-12,MICROSOFT CORP,MSFT,Morfit G Mason,,P,39.49,300000.0,4720000.0,6.3559322033898304,11847000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Holdings, L.P.",,P,39.49,300000.0,4720000.0,6.3559322033898304,11847000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Capital Management, LLC",,P,39.49,300000.0,4720000.0,6.3559322033898304,11847000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Capital Management, LLC",,P,39.54,463000.0,5470501.0,8.463575822397255,18307020.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Co-Invest Master Fund, L.P.",,P,39.58,600000.0,6870501.0,8.732987594354473,23748000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Holdings GP, LLC",,P,39.56,800000.0,6270501.0,12.758151222685395,31648000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Capital Management, L.P.",,P,39.58,600000.0,6870501.0,8.732987594354473,23748000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Capital Master Fund, L.P.",,P,39.58,600000.0,6870501.0,8.732987594354473,23748000.0
2014-05-12,MICROSOFT CORP,MSFT,Morfit G Mason,,P,39.58,600000.0,6870501.0,8.732987594354473,23748000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Holdings, L.P.",,P,39.58,600000.0,6870501.0,8.732987594354473,23748000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Capital Management, LLC",,P,39.58,600000.0,6870501.0,8.732987594354473,23748000.0
2014-05-12,MICROSOFT CORP,MSFT,"VA Partners I, LLC",,P,39.58,600000.0,6870501.0,8.732987594354473,23748000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Co-Invest Master Fund, L.P.",,P,39.58,600000.0,6870501.0,8.732987594354473,23748000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Holdings GP, LLC",,P,39.58,600000.0,6870501.0,8.732987594354473,23748000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Capital Management, L.P.",,P,39.58,600000.0,6870501.0,8.732987594354473,23748000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Capital Master Fund, L.P.",,P,39.58,600000.0,6870501.0,8.732987594354473,23748000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Capital Management, L.P.",,P,39.58,600000.0,6870501.0,8.732987594354473,23748000.0
2014-05-12,MICROSOFT CORP,MSFT,Morfit G Mason,,P,39.58,600000.0,6870501.0,8.732987594354473,23748000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Capital Master Fund, L.P.",,P,39.54,463000.0,5470501.0,8.463575822397255,18307020.0
2014-05-12,MICROSOFT CORP,MSFT,Morfit G Mason,,P,39.59,500000.0,7370501.0,6.783799364520811,19795000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Capital Management, L.P.",,P,39.59,500000.0,7370501.0,6.783799364520811,19795000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Capital Master Fund, L.P.",,P,39.59,500000.0,7370501.0,6.783799364520811,19795000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Capital Management, L.P.",,P,39.59,500000.0,7370501.0,6.783799364520811,19795000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Holdings GP, LLC",,P,39.59,500000.0,7370501.0,6.783799364520811,19795000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Co-Invest Master Fund, L.P.",,P,39.59,500000.0,7370501.0,6.783799364520811,19795000.0
2014-05-12,MICROSOFT CORP,MSFT,"VA Partners I, LLC",,P,39.59,500000.0,7370501.0,6.783799364520811,19795000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Capital Management, LLC",,P,39.59,500000.0,7370501.0,6.783799364520811,19795000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Capital Management, L.P.",,P,39.58,600000.0,6870501.0,8.732987594354473,23748000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Holdings GP, LLC",,P,39.58,600000.0,6870501.0,8.732987594354473,23748000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Co-Invest Master Fund, L.P.",,P,39.58,600000.0,6870501.0,8.732987594354473,23748000.0
2014-05-12,MICROSOFT CORP,MSFT,"VA Partners I, LLC",,P,39.58,600000.0,6870501.0,8.732987594354473,23748000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Capital Master Fund, L.P.",,P,39.58,600000.0,6870501.0,8.732987594354473,23748000.0
2014-05-12,MICROSOFT CORP,MSFT,Morfit G Mason,,P,39.58,600000.0,6870501.0,8.732987594354473,23748000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Holdings, L.P.",,P,39.58,600000.0,6870501.0,8.732987594354473,23748000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Capital Management, LLC",,P,39.58,600000.0,6870501.0,8.732987594354473,23748000.0
2014-05-12,MICROSOFT CORP,MSFT,"VA Partners I, LLC",,P,39.58,600000.0,6870501.0,8.732987594354473,23748000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Co-Invest Master Fund, L.P.",,P,39.58,600000.0,6870501.0,8.732987594354473,23748000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Co-Invest Master Fund, L.P.",,P,39.58,600000.0,6870501.0,8.732987594354473,23748000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Capital Management, L.P.",,P,39.58,600000.0,6870501.0,8.732987594354473,23748000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Capital Master Fund, L.P.",,P,39.58,600000.0,6870501.0,8.732987594354473,23748000.0
2014-05-12,MICROSOFT CORP,MSFT,Morfit G Mason,,P,39.58,600000.0,6870501.0,8.732987594354473,23748000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Holdings, L.P.",,P,39.58,600000.0,6870501.0,8.732987594354473,23748000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Capital Management, LLC",,P,39.58,600000.0,6870501.0,8.732987594354473,23748000.0
2014-05-12,MICROSOFT CORP,MSFT,"VA Partners I, LLC",,P,39.58,600000.0,6870501.0,8.732987594354473,23748000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Co-Invest Master Fund, L.P.",,P,39.58,600000.0,6870501.0,8.732987594354473,23748000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Holdings GP, LLC",,P,39.58,600000.0,6870501.0,8.732987594354473,23748000.0
2014-05-12,MICROSOFT CORP,MSFT,"VA Partners I, LLC",,P,39.58,600000.0,6870501.0,8.732987594354473,23748000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Capital Management, LLC",,P,39.58,600000.0,6870501.0,8.732987594354473,23748000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Holdings, L.P.",,P,39.58,600000.0,6870501.0,8.732987594354473,23748000.0
2014-05-12,MICROSOFT CORP,MSFT,Morfit G Mason,,P,39.58,600000.0,6870501.0,8.732987594354473,23748000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Holdings, L.P.",,P,39.58,600000.0,6870501.0,8.732987594354473,23748000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Capital Management, LLC",,P,39.58,600000.0,6870501.0,8.732987594354473,23748000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Holdings, L.P.",,P,39.59,500000.0,7370501.0,6.783799364520811,19795000.0
2014-05-12,MICROSOFT CORP,MSFT,Morfit G Mason,,P,39.59,500000.0,7370501.0,6.783799364520811,19795000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Capital Master Fund, L.P.",,P,39.59,500000.0,7370501.0,6.783799364520811,19795000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Capital Management, L.P.",,P,39.59,500000.0,7370501.0,6.783799364520811,19795000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Capital Management, L.P.",,P,39.59,500000.0,7370501.0,6.783799364520811,19795000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Holdings GP, LLC",,P,39.59,500000.0,7370501.0,6.783799364520811,19795000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Co-Invest Master Fund, L.P.",,P,39.59,500000.0,7370501.0,6.783799364520811,19795000.0
2014-05-12,MICROSOFT CORP,MSFT,"VA Partners I, LLC",,P,39.59,500000.0,7370501.0,6.783799364520811,19795000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Capital Management, LLC",,P,39.59,500000.0,7370501.0,6.783799364520811,19795000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Holdings, L.P.",,P,39.59,500000.0,7370501.0,6.783799364520811,19795000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Capital Master Fund, L.P.",,P,39.59,500000.0,7370501.0,6.783799364520811,19795000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Capital Master Fund, L.P.",,P,39.59,500000.0,7370501.0,6.783799364520811,19795000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Co-Invest Master Fund, L.P.",,P,39.59,500000.0,7370501.0,6.783799364520811,19795000.0
2014-05-12,MICROSOFT CORP,MSFT,Morfit G Mason,,P,39.59,500000.0,7370501.0,6.783799364520811,19795000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Holdings GP, LLC",,P,39.59,500000.0,7370501.0,6.783799364520811,19795000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Capital Management, L.P.",,P,39.59,500000.0,7370501.0,6.783799364520811,19795000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Capital Master Fund, L.P.",,P,39.59,500000.0,7370501.0,6.783799364520811,19795000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Holdings, L.P.",,P,39.59,500000.0,7370501.0,6.783799364520811,19795000.0
2014-05-12,MICROSOFT CORP,MSFT,Morfit G Mason,,P,39.59,500000.0,7370501.0,6.783799364520811,19795000.0
2014-05-12,MICROSOFT CORP,MSFT,"VA Partners I, LLC",,P,39.59,500000.0,7370501.0,6.783799364520811,19795000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Co-Invest Master Fund, L.P.",,P,39.59,500000.0,7370501.0,6.783799364520811,19795000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Holdings GP, LLC",,P,39.59,500000.0,7370501.0,6.783799364520811,19795000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Capital Management, L.P.",,P,39.59,500000.0,7370501.0,6.783799364520811,19795000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Capital Management, LLC",,P,39.59,500000.0,7370501.0,6.783799364520811,19795000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Holdings GP, LLC",,P,39.58,600000.0,6870501.0,8.732987594354473,23748000.0
2014-05-12,MICROSOFT CORP,MSFT,Morfit G Mason,,P,39.59,500000.0,7370501.0,6.783799364520811,19795000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Capital Management, L.P.",,P,39.58,600000.0,6870501.0,8.732987594354473,23748000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Holdings, L.P.",,P,39.59,500000.0,7370501.0,6.783799364520811,19795000.0
2014-05-12,MICROSOFT CORP,MSFT,"VA Partners I, LLC",,P,39.59,500000.0,7370501.0,6.783799364520811,19795000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Holdings GP, LLC",,P,39.59,500000.0,7370501.0,6.783799364520811,19795000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Co-Invest Master Fund, L.P.",,P,39.59,500000.0,7370501.0,6.783799364520811,19795000.0
2014-05-12,MICROSOFT CORP,MSFT,"VA Partners I, LLC",,P,39.59,500000.0,7370501.0,6.783799364520811,19795000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Capital Management, LLC",,P,39.59,500000.0,7370501.0,6.783799364520811,19795000.0
2014-05-12,MICROSOFT CORP,MSFT,Morfit G Mason,,P,39.59,500000.0,7370501.0,6.783799364520811,19795000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Capital Master Fund, L.P.",,P,39.59,500000.0,7370501.0,6.783799364520811,19795000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Capital Management, L.P.",,P,39.59,500000.0,7370501.0,6.783799364520811,19795000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Holdings GP, LLC",,P,39.59,500000.0,7370501.0,6.783799364520811,19795000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Co-Invest Master Fund, L.P.",,P,39.59,500000.0,7370501.0,6.783799364520811,19795000.0
2014-05-12,MICROSOFT CORP,MSFT,"VA Partners I, LLC",,P,39.59,500000.0,7370501.0,6.783799364520811,19795000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Capital Management, LLC",,P,39.59,500000.0,7370501.0,6.783799364520811,19795000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Holdings, L.P.",,P,39.59,500000.0,7370501.0,6.783799364520811,19795000.0
2014-05-12,MICROSOFT CORP,MSFT,Morfit G Mason,,P,39.59,500000.0,7370501.0,6.783799364520811,19795000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Capital Master Fund, L.P.",,P,39.59,500000.0,7370501.0,6.783799364520811,19795000.0
2014-05-12,MICROSOFT CORP,MSFT,Morfit G Mason,,P,39.59,500000.0,7370501.0,6.783799364520811,19795000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Holdings, L.P.",,P,39.59,500000.0,7370501.0,6.783799364520811,19795000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Holdings, L.P.",,P,39.59,500000.0,7370501.0,6.783799364520811,19795000.0
2014-05-12,MICROSOFT CORP,MSFT,"VA Partners I, LLC",,P,39.59,500000.0,7370501.0,6.783799364520811,19795000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Capital Management, LLC",,P,39.59,500000.0,7370501.0,6.783799364520811,19795000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Holdings GP, LLC",,P,39.59,500000.0,7370501.0,6.783799364520811,19795000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Co-Invest Master Fund, L.P.",,P,39.59,500000.0,7370501.0,6.783799364520811,19795000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Capital Management, LLC",,P,39.59,500000.0,7370501.0,6.783799364520811,19795000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Holdings GP, LLC",,P,39.58,600000.0,6870501.0,8.732987594354473,23748000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Capital Master Fund, L.P.",,P,39.59,500000.0,7370501.0,6.783799364520811,19795000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Holdings GP, LLC",,P,39.58,600000.0,6870501.0,8.732987594354473,23748000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Holdings, L.P.",,P,39.56,800000.0,6270501.0,12.758151222685395,31648000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Capital Management, LLC",,P,39.56,800000.0,6270501.0,12.758151222685395,31648000.0
2014-05-12,MICROSOFT CORP,MSFT,"VA Partners I, LLC",,P,39.56,800000.0,6270501.0,12.758151222685395,31648000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Co-Invest Master Fund, L.P.",,P,39.56,800000.0,6270501.0,12.758151222685395,31648000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Holdings GP, LLC",,P,39.56,800000.0,6270501.0,12.758151222685395,31648000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Capital Management, L.P.",,P,39.56,800000.0,6270501.0,12.758151222685395,31648000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Capital Master Fund, L.P.",,P,39.58,600000.0,6870501.0,8.732987594354473,23748000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Capital Master Fund, L.P.",,P,39.56,800000.0,6270501.0,12.758151222685395,31648000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Holdings GP, LLC",,P,39.56,800000.0,6270501.0,12.758151222685395,31648000.0
2014-05-12,MICROSOFT CORP,MSFT,Morfit G Mason,,P,39.56,800000.0,6270501.0,12.758151222685395,31648000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Co-Invest Master Fund, L.P.",,P,39.56,800000.0,6270501.0,12.758151222685395,31648000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Capital Management, LLC",,P,39.56,800000.0,6270501.0,12.758151222685395,31648000.0
2014-05-12,MICROSOFT CORP,MSFT,"VA Partners I, LLC",,P,39.56,800000.0,6270501.0,12.758151222685395,31648000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Co-Invest Master Fund, L.P.",,P,39.56,800000.0,6270501.0,12.758151222685395,31648000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Holdings GP, LLC",,P,39.56,800000.0,6270501.0,12.758151222685395,31648000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Capital Management, L.P.",,P,39.56,800000.0,6270501.0,12.758151222685395,31648000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Capital Master Fund, L.P.",,P,39.56,800000.0,6270501.0,12.758151222685395,31648000.0
2014-05-12,MICROSOFT CORP,MSFT,Morfit G Mason,,P,39.56,800000.0,6270501.0,12.758151222685395,31648000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Capital Management, LLC",,P,39.56,800000.0,6270501.0,12.758151222685395,31648000.0
2014-05-12,MICROSOFT CORP,MSFT,"VA Partners I, LLC",,P,39.56,800000.0,6270501.0,12.758151222685395,31648000.0
2014-05-12,MICROSOFT CORP,MSFT,"VA Partners I, LLC",,P,39.56,800000.0,6270501.0,12.758151222685395,31648000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Capital Management, L.P.",,P,39.56,800000.0,6270501.0,12.758151222685395,31648000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Capital Management, L.P.",,P,39.56,800000.0,6270501.0,12.758151222685395,31648000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Holdings GP, LLC",,P,39.56,800000.0,6270501.0,12.758151222685395,31648000.0
2014-05-12,MICROSOFT CORP,MSFT,Morfit G Mason,,P,39.58,600000.0,6870501.0,8.732987594354473,23748000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Holdings, L.P.",,P,39.58,600000.0,6870501.0,8.732987594354473,23748000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Capital Management, LLC",,P,39.58,600000.0,6870501.0,8.732987594354473,23748000.0
2014-05-12,MICROSOFT CORP,MSFT,"VA Partners I, LLC",,P,39.58,600000.0,6870501.0,8.732987594354473,23748000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Co-Invest Master Fund, L.P.",,P,39.58,600000.0,6870501.0,8.732987594354473,23748000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Holdings GP, LLC",,P,39.58,600000.0,6870501.0,8.732987594354473,23748000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Capital Master Fund, L.P.",,P,39.58,600000.0,6870501.0,8.732987594354473,23748000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Capital Management, L.P.",,P,39.58,600000.0,6870501.0,8.732987594354473,23748000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Capital Master Fund, L.P.",,P,39.56,800000.0,6270501.0,12.758151222685395,31648000.0
2014-05-12,MICROSOFT CORP,MSFT,Morfit G Mason,,P,39.56,800000.0,6270501.0,12.758151222685395,31648000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Holdings, L.P.",,P,39.56,800000.0,6270501.0,12.758151222685395,31648000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Capital Management, L.P.",,P,39.56,800000.0,6270501.0,12.758151222685395,31648000.0
2014-05-12,MICROSOFT CORP,MSFT,Morfit G Mason,,P,39.58,600000.0,6870501.0,8.732987594354473,23748000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Capital Master Fund, L.P.",,P,39.56,800000.0,6270501.0,12.758151222685395,31648000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Holdings, L.P.",,P,39.56,800000.0,6270501.0,12.758151222685395,31648000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Capital Master Fund, L.P.",,P,39.56,800000.0,6270501.0,12.758151222685395,31648000.0
2014-05-12,MICROSOFT CORP,MSFT,Morfit G Mason,,P,39.56,800000.0,6270501.0,12.758151222685395,31648000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Holdings, L.P.",,P,39.56,800000.0,6270501.0,12.758151222685395,31648000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Capital Management, LLC",,P,39.56,800000.0,6270501.0,12.758151222685395,31648000.0
2014-05-12,MICROSOFT CORP,MSFT,"VA Partners I, LLC",,P,39.56,800000.0,6270501.0,12.758151222685395,31648000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Co-Invest Master Fund, L.P.",,P,39.56,800000.0,6270501.0,12.758151222685395,31648000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Co-Invest Master Fund, L.P.",,P,39.56,800000.0,6270501.0,12.758151222685395,31648000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Holdings GP, LLC",,P,39.56,800000.0,6270501.0,12.758151222685395,31648000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Holdings, L.P.",,P,39.56,800000.0,6270501.0,12.758151222685395,31648000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Capital Master Fund, L.P.",,P,39.56,800000.0,6270501.0,12.758151222685395,31648000.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Holdings, L.P.",,P,39.54,463000.0,5470501.0,8.463575822397255,18307020.0
2014-05-12,MICROSOFT CORP,MSFT,Morfit G Mason,,P,39.54,463000.0,5470501.0,8.463575822397255,18307020.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Capital Management, L.P.",,P,39.56,800000.0,6270501.0,12.758151222685395,31648000.0
2014-05-12,MICROSOFT CORP,MSFT,Morfit G Mason,,P,39.54,463000.0,5470501.0,8.463575822397255,18307020.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Holdings, L.P.",,P,39.54,463000.0,5470501.0,8.463575822397255,18307020.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Capital Management, LLC",,P,39.54,463000.0,5470501.0,8.463575822397255,18307020.0
2014-05-12,MICROSOFT CORP,MSFT,"VA Partners I, LLC",,P,39.54,463000.0,5470501.0,8.463575822397255,18307020.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Co-Invest Master Fund, L.P.",,P,39.54,463000.0,5470501.0,8.463575822397255,18307020.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Holdings GP, LLC",,P,39.54,463000.0,5470501.0,8.463575822397255,18307020.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Capital Management, L.P.",,P,39.54,463000.0,5470501.0,8.463575822397255,18307020.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Capital Master Fund, L.P.",,P,39.54,463000.0,5470501.0,8.463575822397255,18307020.0
2014-05-12,MICROSOFT CORP,MSFT,Morfit G Mason,,P,39.54,463000.0,5470501.0,8.463575822397255,18307020.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Holdings, L.P.",,P,39.54,463000.0,5470501.0,8.463575822397255,18307020.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Capital Management, LLC",,P,39.54,463000.0,5470501.0,8.463575822397255,18307020.0
2014-05-12,MICROSOFT CORP,MSFT,"VA Partners I, LLC",,P,39.54,463000.0,5470501.0,8.463575822397255,18307020.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Co-Invest Master Fund, L.P.",,P,39.54,463000.0,5470501.0,8.463575822397255,18307020.0
2014-05-12,MICROSOFT CORP,MSFT,"ValueAct Holdings GP, LLC",,P,39.54,463000.0,5470501.0,8.463575822397255,18307020.0
