filing_date,company_name,ticker,insider_name,job_title,trade_type,price,quantity_traded,final_shares_owned,change_in_shares_owned,value_of_shares_traded
2006-02-14,PEPSICO INC,PEP,REINEMUND STEVEN,Chairman and CEO,S,57.36,-3500.0,459035.0,-0.7624690927707037,-200760.0
2006-02-14,PEPSICO INC,PEP,REINEMUND STEVEN,Chairman and CEO,S,57.68,-300.0,566835.0,-0.0529254544973405,-17304.0
2006-02-14,PEPSICO INC,PEP,REINEMUND STEVEN,Chairman and CEO,S,57.33,-14900.0,375135.0,-3.97190344809202,-854217.0
2006-02-14,PEPSICO INC,PEP,REINEMUND STEVEN,Chairman and CEO,S,57.65,-100.0,563835.0,-0.017735685085175628,-5765.0
2006-02-14,PEPSICO INC,PEP,REINEMUND STEVEN,Chairman and CEO,S,57.66,-1100.0,563935.0,-0.19505794107476926,-63425.99999999999
2006-02-14,PEPSICO INC,PEP,REINEMUND STEVEN,Chairman and CEO,S,57.67,-1800.0,565035.0,-0.3185643367225039,-103806.0
2006-02-14,PEPSICO INC,PEP,REINEMUND STEVEN,Chairman and CEO,S,57.45,-34600.0,519235.0,-6.663649407301126,-1987770.0
2006-02-14,PEPSICO INC,PEP,REINEMUND STEVEN,Chairman and CEO,S,57.33,-14900.0,375135.0,-3.97190344809202,-854217.0
2006-02-14,PEPSICO INC,PEP,REINEMUND STEVEN,Chairman and CEO,S,57.35,-58900.0,400135.0,-14.720031989203644,-3377915.0
2006-02-14,PEPSICO INC,PEP,REINEMUND STEVEN,Chairman and CEO,S,57.34,-10100.0,390035.0,-2.589511197713026,-579134.0
2006-02-14,PEPSICO INC,PEP,REINEMUND STEVEN,Chairman and CEO,S,57.38,-3900.0,477335.0,-0.817036253365037,-223782.0
2006-02-14,PEPSICO INC,PEP,HUDSON DAWN E,"Pres & CEO, PCNA",S,57.57,-500.0,65523.0,-0.7630908230697617,-28785.0
2006-02-14,PEPSICO INC,PEP,REINEMUND STEVEN,Chairman and CEO,S,57.69,-200.0,567135.0,-0.03526497218475319,-11538.0
2006-02-14,PEPSICO INC,PEP,REINEMUND STEVEN,Chairman and CEO,S,57.53,-100.0,562035.0,-0.017792486233063776,-5753.0
2006-02-14,PEPSICO INC,PEP,HUDSON DAWN E,"Pres & CEO, PCNA",S,57.53,-1600.0,101138.0,-1.5819968755561706,-92048.0
2006-02-14,PEPSICO INC,PEP,HUDSON DAWN E,"Pres & CEO, PCNA",S,57.52,-39200.0,61938.0,-63.289095547160066,-2254784.0
2006-02-14,PEPSICO INC,PEP,HUDSON DAWN E,"Pres & CEO, PCNA",S,57.51,-9300.0,52638.0,-17.6678445229682,-534843.0
2006-02-14,PEPSICO INC,PEP,HUDSON DAWN E,"Pres & CEO, PCNA",S,57.54,-7900.0,48138.0,-16.411151273422245,-454566.0
2006-02-14,PEPSICO INC,PEP,HUDSON DAWN E,"Pres & CEO, PCNA",S,57.49,-5700.0,42738.0,-13.33707707426646,-327693.0
2006-02-14,PEPSICO INC,PEP,REINEMUND STEVEN,Chairman and CEO,S,57.37,-14800.0,462535.0,-3.1997578561622366,-849076.0
2006-02-14,PEPSICO INC,PEP,HUDSON DAWN E,"Pres & CEO, PCNA",S,57.56,-1400.0,64123.0,-2.183303962696692,-80584.0
2006-02-14,PEPSICO INC,PEP,HUDSON DAWN E,"Pres & CEO, PCNA",S,57.55,-8085.0,56038.0,-14.427709768371463,-465291.75
2006-02-14,PEPSICO INC,PEP,HUDSON DAWN E,"Pres & CEO, PCNA",S,57.5,-4200.0,48438.0,-8.670878236095628,-241500.0
2006-02-14,PEPSICO INC,PEP,REINEMUND STEVEN,Chairman and CEO,S,57.57,-400.0,562135.0,-0.07115728428224537,-23028.0
2006-02-14,PEPSICO INC,PEP,REINEMUND STEVEN,Chairman and CEO,S,57.61,-1200.0,562535.0,-0.21332006008515028,-69132.0
2006-02-14,PEPSICO INC,PEP,HUDSON DAWN E,"Pres & CEO, PCNA",S,57.53,-5400.0,42738.0,-12.635125649305067,-310662.0
2006-02-14,PEPSICO INC,PEP,REINEMUND STEVEN,Chairman and CEO,S,57.52,-2200.0,559835.0,-0.3929729295238776,-126544.0
2006-02-14,PEPSICO INC,PEP,REINEMUND STEVEN,Chairman and CEO,S,57.7,-3500.0,567335.0,-0.6169194567583527,-201950.0
2006-02-14,PEPSICO INC,PEP,REINEMUND STEVEN,Chairman and CEO,S,57.62,-100.0,563735.0,-0.017738831188412997,-5762.0
2006-02-14,PEPSICO INC,PEP,REINEMUND STEVEN,Chairman and CEO,S,57.51,-200.0,559635.0,-0.03573757895771351,-11502.0
2006-02-14,PEPSICO INC,PEP,REINEMUND STEVEN,Chairman and CEO,S,57.5,-1200.0,558435.0,-0.21488624459426792,-69000.0
